shop_id,Date,Product_ID,Product_Name,Historical_Sales,Promotion,Demand,Day_of_Week,Month
SHOP001,2023-01-02,P008,Britannia Good Day,62,0,50,0,1
SHOP004,2023-01-22,P007,Parle-G,93,0,95,6,1
SHOP005,2023-01-15,P008,Britannia Good Day,175,1,225,6,1
SHOP001,2023-01-09,P002,Lays Classic,200,1,208,0,1
SHOP004,2023-01-29,P003,Dairy Milk Chocolate,75,0,91,6,1
SHOP003,2023-01-21,P007,Parle-G,152,1,179,5,1
SHOP001,2023-01-15,P008,Britannia Good Day,101,1,139,6,1
SHOP003,2023-01-23,P007,Parle-G,194,0,211,0,1
SHOP002,2023-01-02,P003,Dairy Milk Chocolate,140,0,133,0,1
SHOP003,2023-01-08,P007,Parle-G,195,1,213,6,1
SHOP005,2023-01-12,P003,Dairy Milk Chocolate,61,0,72,3,1
SHOP003,2023-01-14,P002,Lays Classic,169,1,215,5,1
SHOP005,2023-01-21,P007,Parle-G,171,0,174,5,1
SHOP005,2023-01-18,P002,Lays Classic,83,0,94,2,1
SHOP004,2023-01-17,P005,Red Bull,165,1,196,1,1
SHOP004,2023-01-12,P004,Pepsi,135,1,148,3,1
SHOP005,2023-01-12,P004,Pepsi,148,1,196,3,1
SHOP001,2023-01-12,P003,Dairy Milk Chocolate,87,0,72,3,1
SHOP005,2023-01-02,P004,Pepsi,147,1,174,0,1
SHOP005,2023-01-05,P002,Lays Classic,147,1,154,3,1
SHOP005,2023-01-19,P002,Lays Classic,157,0,150,3,1
SHOP003,2023-01-22,P004,Pepsi,59,0,79,6,1
SHOP001,2023-01-25,P004,Pepsi,192,1,227,2,1
SHOP002,2023-01-11,P001,Coca-Cola,150,0,162,2,1
SHOP004,2023-01-08,P006,Nescafe Coffee,110,1,131,6,1
SHOP002,2023-01-23,P007,Parle-G,93,0,81,0,1
SHOP005,2023-01-25,P005,Red Bull,190,1,206,2,1
SHOP004,2023-01-04,P002,Lays Classic,97,0,102,2,1
