,Date,Product_ID,Historical_Sales,Promotion,Demand,Day_of_Week,Month
0,2023-01-01,P001,152,0,165,6,1
1,2023-01-01,P002,142,1,185,6,1
2,2023-01-01,P003,64,0,82,6,1
3,2023-01-02,P001,156,0,191,0,1
4,2023-01-02,P002,121,0,152,0,1
5,2023-01-02,P003,70,0,89,0,1
6,2023-01-03,P001,152,1,172,1,1
7,2023-01-03,P002,171,0,209,1,1
8,2023-01-03,P003,124,0,145,1,1
9,2023-01-04,P001,137,1,163,2,1
10,2023-01-04,P002,166,0,189,2,1
11,2023-01-04,P003,149,0,156,2,1
12,2023-01-05,P001,153,0,174,3,1
13,2023-01-05,P002,180,1,207,3,1
14,2023-01-05,P003,199,0,213,3,1
15,2023-01-06,P001,102,1,142,4,1
16,2023-01-06,P002,51,0,66,4,1
17,2023-01-06,P003,137,0,156,4,1
18,2023-01-07,P001,87,1,115,5,1
19,2023-01-07,P002,179,0,175,5,1
20,2023-01-07,P003,70,0,74,5,1
21,2023-01-08,P001,107,1,146,6,1
22,2023-01-08,P002,71,1,97,6,1
23,2023-01-08,P003,138,1,171,6,1
24,2023-01-09,P001,98,1,125,0,1
25,2023-01-09,P002,108,1,135,0,1
26,2023-01-09,P003,64,0,74,0,1
27,2023-01-10,P001,100,1,127,1,1
28,2023-01-10,P002,157,0,187,1,1
29,2023-01-10,P003,104,0,92,1,1
30,2023-01-11,P001,113,0,121,2,1
31,2023-01-11,P002,180,1,209,2,1
32,2023-01-11,P003,100,1,132,2,1
33,2023-01-12,P001,184,0,203,3,1
34,2023-01-12,P002,70,1,113,3,1
35,2023-01-12,P003,122,1,173,3,1
36,2023-01-13,P001,67,1,88,4,1
37,2023-01-13,P002,181,1,222,4,1
38,2023-01-13,P003,138,0,156,4,1
39,2023-01-14,P001,109,0,111,5,1
40,2023-01-14,P002,63,1,98,5,1
41,2023-01-14,P003,58,0,64,5,1
42,2023-01-15,P001,139,1,165,6,1
43,2023-01-15,P002,102,1,129,6,1
